SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,UN,State Unassigned,UN_Unassigned,Unassigned,0,0,0,0,0,0,0,0,0,,
1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,434,0,434,0,0,0,0,0,0,,
4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,67374,136,66641,597,0,11,-4,15,0,,
5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,86248,319,85087,842,0,59,9,49,1,,
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,123755,372,122747,636,0,15,-9,24,0,,
7,AP,Andhra Pradesh,AP_Guntur,Guntur,74830,506,73659,665,0,32,-6,38,0,,
8,AP,Andhra Pradesh,AP_Krishna,Krishna,47871,535,46670,666,0,32,-6,38,0,,
9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,60582,65,60030,487,0,11,2,9,0,,
0,AP,Andhra Pradesh,AP_Other State,Other State,2461,0,2461,0,0,0,0,0,0,,
10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,62042,90,61373,579,0,6,-5,11,0,,
11,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,62110,460,61145,505,0,4,-11,15,0,,
12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,45963,80,45537,346,0,4,-12,16,0,,
13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,59228,238,58439,551,0,21,-5,26,0,,
14,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,41035,37,40760,238,0,5,-4,9,0,,
15,AP,Andhra Pradesh,AP_West Godavari,West Godavari,93893,160,93195,538,0,22,-9,29,2,,
16,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,55024,196,54367,461,0,16,16,0,0,,
17,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,204,0,204,0,0,0,0,0,0,,
18,AR,Arunachal Pradesh,AR_Changlang,Changlang,1273,1,1268,4,0,0,0,0,0,,
19,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,304,0,304,0,0,0,0,0,0,,
20,AR,Arunachal Pradesh,AR_East Siang,East Siang,1127,11,1112,4,0,0,0,0,0,,
21,AR,Arunachal Pradesh,AR_Kamle,Kamle,29,0,29,0,0,0,0,0,0,,
22,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,37,0,37,0,0,0,0,0,0,,
23,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,117,0,117,0,0,0,0,0,0,,
24,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,277,0,277,0,0,0,0,0,0,,
25,AR,Arunachal Pradesh,AR_Lohit,Lohit,570,3,567,0,0,0,0,0,0,,
